MUNICIPALITY,SCHOOL ID,SCHOOL NAME,PROGRAM OFFERINGS,STEM,ABM,HUMSS,GAS,TVL,Arts and Design,Sports,OFFERINGS COUNT,MUNICIPALITY COUNT
Manila City,406363,Ermita Catholic School,ABM|GAS|STEM|TVL,True,True,False,True,True,False,False,4,
Manila City,406364,Jesus Reigns Christian Academy,ABM|HUMSS|GAS|STEM|Arts and Design,True,True,True,True,False,True,False,5,
Manila City,406366,Malate Catholic School,STEM |HUMSS |GAS |ABM|TVL,True,True,True,True,True,False,False,5,
Manila City,406367,Philippine Christian University,HUMSS|STEM|ABM|Sports|TVL,True,True,True,False,True,False,True,5,
Manila City,406368,Philippine Women's University-Manila,Sports|Arts and Design|TVL,False,False,False,False,True,True,True,3,
Manila City,406370,St. Anthony School,ABM|STEM|HUMSS|TVL,True,True,True,False,True,False,False,4,
Manila City,406371,St. Scholastica's College-Manila,ABM|STEM|GAS|Arts and Design|Sports|TVL,True,True,False,True,True,True,True,6,
Manila City,406372,Santa Isabel College - Manila,ABM|STEM|HUMSS|GAS,True,True,True,True,False,False,False,4,
Manila City,407466,Colegio de Sta. Rosa,STEM|ABM,True,True,False,False,False,False,False,2,
Manila City,482002,Aguinaldo International School,GAS,False,False,False,True,False,False,False,1,
Manila City,600201,Pamantasan ng Lungsod ng Maynila,ABM|STEM|HUMSS,True,True,True,False,False,False,False,3,
Manila City,600202,Technological University of the Philippines-Manila,STEM|TVL,True,False,False,False,True,False,False,2,
Mandaluyong City,401091,AMA Computer College-Mandaluyong City,STEM|ABM|HUMSS|GAS|TVL,True,True,True,True,True,False,False,5,
Mandaluyong City,401114,"Our Lady of Guadalupe Colleges, Inc.",STEM|ABM|TVL,True,True,False,False,True,False,False,3,
Mandaluyong City,401132,St. Augustine School of Nursing-Mandaluyong City,ABM|STEM|HUMSS|GAS|TVL,True,True,True,True,True,False,False,5,
Mandaluyong City,401134,STI College - Shaw,GAS|STEM|ABM|TVL,True,True,False,True,True,False,False,4,
Mandaluyong City,405670,International Training Center and Hospitality Institute,TVL,False,False,False,False,True,False,False,1,
Mandaluyong City,406749,Don Bosco Technical College,STEM|ABM|TVL,True,True,False,False,True,False,False,3,
Mandaluyong City,406750,Good Shepherd Christian School,STEM|ABM|GAS,True,True,False,True,False,False,False,3,
Mandaluyong City,406751,Namei Polytechnic Institute,STEM|HUMSS|GAS,True,False,True,True,False,False,False,3,
Mandaluyong City,406753,Arellano University-Plaridel Campus,GAS|ABM|HUMSS|STEM|Sports|Arts and Design|TVL,True,True,True,True,True,True,True,7,
Mandaluyong City,406754,San Felipe Neri Parochial School,STEM|ABM|HUMSS|GAS|TVL,True,True,True,True,True,False,False,5,
Mandaluyong City,406756,International Baptist College,GAS|HUMSS|ABM|TVL,False,True,True,True,True,False,False,4,
Mandaluyong City,406757,Jose Rizal University,STEM|ABM|HUMSS|GAS|Arts and Design|Sports|TVL,True,True,True,True,True,True,True,7,
Mandaluyong City,406758,"La Salle-Green Hills, Inc",STEM|HUMSS|ABM,True,True,True,False,False,False,False,3,
Mandaluyong City,406760,Lourdes School of Mandaluyong,ABM|STEM|HUMSS|GAS,True,True,True,True,False,False,False,4,
Mandaluyong City,407284,"Saint John Bosco Institute of Arts and Sciences, Inc-Mandaluyong City",TVL,False,False,False,False,True,False,False,1,
Mandaluyong City,407372,Gateways Institute of Science and Technology (GIST) - Mandaluyong,TVL,False,False,False,False,True,False,False,1,
Mandaluyong City,484014,La Salle Green Hills Adult Night High School,ABM|GAS|TVL,False,True,False,True,True,False,False,3,
Mandaluyong City,484019,Key School Manila Inc.,ABM|HUMSS,False,True,True,False,False,False,False,2,
Mandaluyong City,600110,Rizal Technological University-Mandaluyong,STEM|HUMSS|ABM|Sports|TVL,True,True,True,False,True,False,True,5,
Manila City,407454,Montessori Professional College- Manila,GAS|TVL,False,False,False,True,True,False,False,2,
Manila City,401150,Centro Escolar University-Manila,STEM|ABM|HUMSS|TVL,True,True,True,False,True,False,False,4,
Manila City,406308,"La Consolacion College, Mendiola",STEM|ABM|GAS|HUMSS,True,True,True,True,False,False,False,4,
Manila City,406351,"Don Bosco School, Inc",STEM|HUMSS|ABM,True,True,True,False,False,False,False,3,
Manila City,407627,De Ocampo Memorial College,HUMSS|ABM|TVL,False,True,True,False,True,False,False,3,
Manila City,482043,College of the Holy Spirit of Manila,STEM|HUMSS|ABM|GAS|Arts and Design|TVL,True,True,True,True,True,True,False,6,
Manila City,600200,Universidad de Manila,ABM|STEM|HUMSS|TVL,True,True,True,False,True,False,False,4,
Marikina City,401327,AMA Computer Learning Center of Cainta,STEM|ABM|GAS|TVL,True,True,False,True,True,False,False,4,
Marikina City,401328,"St. Chamuel Institute of Technology (Marikina City, Inc.)",TVL,False,False,False,False,True,False,False,1,
Marikina City,401329,STI College - Marikina,ABM|HUMSS|GAS|TVL,False,True,True,True,True,False,False,4,
Marikina City,405685,Berean Crosspointe International Marikina,GAS|ABM,False,True,False,True,False,False,False,2,
Marikina City,405687,"IETI College of Science and Technology, Inc.-Marikina",TVL,False,False,False,False,True,False,False,1,
Marikina City,406069,Pamantasan ng Lungsod ng Marikina,ABM|STEM|HUMSS,True,True,True,False,False,False,False,3,
Marikina City,406766,Jesus' Flock Academy,STEM|ABM|HUMSS|GAS,True,True,True,True,False,False,False,4,
Marikina City,406768,Marikina Catholic School,ABM|STEM|HUMSS,True,True,True,False,False,False,False,3,
Marikina City,406773,Nuestra Señora De Guia Academy of Marikina,STEM|ABM|HUMSS|TVL,True,True,True,False,True,False,False,4,
Marikina City,406779,Roosevelt College Marikina,ABM|STEM|GAS|HUMSS|TVL,True,True,True,True,True,False,False,5,
Marikina City,406783,Celestial Village Academy,GAS|ABM|TVL,False,True,False,True,True,False,False,3,
Marikina City,406784,Charis School,GAS|Arts and Design,False,False,False,True,False,True,False,2,
Marikina City,406787,Infant Jesus Academy- Marikina City,STEM|ABM|HUMSS|GAS,True,True,True,True,False,False,False,4,
Marikina City,406788,Ingenium School,STEM|HUMSS|ABM,True,True,True,False,False,False,False,3,
Marikina City,406789,"Jehoshua Christian School, Inc.",ABM|GAS,False,True,False,True,False,False,False,2,
Marikina City,406790,The Academy of God's Children,STEM|GAS,True,False,False,True,False,False,False,2,
Marikina City,406797,Marikina Christian Integrated School,GAS,False,False,False,True,False,False,False,1,
Marikina City,406798,Marist School,ABM|STEM|HUMSS|GAS|Arts and Design|Sports|TVL,True,True,True,True,True,True,True,7,
Marikina City,406805,Mother of Divine Providence School,STEM|GAS,True,False,False,True,False,False,False,2,
Marikina City,406806,"MSH Sisters Academy of Marikina, Inc.",HUMSS|TVL,False,False,True,False,True,False,False,2,
Marikina City,406807,National Christian Life College,STEM|HUMSS|ABM|GAS|TVL,True,True,True,True,True,False,False,5,
Marikina City,406808,Our Lady of Perpetual Succor College,STEM|ABM|HUMSS|GAS|TVL,True,True,True,True,True,False,False,5,
Marikina City,406811,Redeemed in Christ School,ABM|HUMSS|GAS|STEM,True,True,True,True,False,False,False,4,
Marikina City,406814,St. Nicholas School of Marikina,ABM|HUMSS|GAS,False,True,True,True,False,False,False,3,
Marikina City,407270,"College of Arts and Sciences of Asia & the Pacific - Marikina City, Inc.",ABM|HUMSS|GAS|TVL,False,True,True,True,True,False,False,4,
Marikina City,407373,APEC Schools Concepcion Dos,ABM,False,True,False,False,False,False,False,1,
Marikina City,407394,St. Camillus College Seminary,HUMSS,False,False,True,False,False,False,False,1,
Marikina City,407455,Montessori Professional College- Marikina,GAS|TVL,False,False,False,True,True,False,False,2,
Marikina City,407467,St. Scholastica's Academy,STEM|ABM|HUMSS|GAS|Arts and Design,True,True,True,True,False,True,False,5,
Marikina City,484513,Gentle Angels School,GAS|TVL,False,False,False,True,True,False,False,2,
Marikina City,484519,San Lorenzo Ruiz de Manila School of Marikina City,ABM|TVL,False,True,False,False,True,False,False,2,
Marikina City,484530,Irvinghall School,GAS|ABM|HUMSS|TVL,False,True,True,True,True,False,False,4,
Marikina City,484569,APEC Schools Concepcion Uno,ABM,False,True,False,False,False,False,False,1,
Marikina City,484570,"AFFORDABLE PRIVATE EDUCATION CENTER, INC. APEC SCHOOLS - CALUMPANG",ABM,False,True,False,False,False,False,False,1,
Marikina City,600204,Marikina Polytechnic College,STEM|TVL,True,False,False,False,True,False,False,2,
Muntinlupa City,401332,"Informatics College Northgate, Inc.",ABM|GAS|HUMSS|TVL,False,True,True,True,True,False,False,4,
Muntinlupa City,401337,Informatics Computer Institute-Filinvest,ABM|TVL,False,True,False,False,True,False,False,2,
Muntinlupa City,401340,"Marianum College, Inc.",ABM|HUMSS|GAS,False,True,True,True,False,False,False,3,
Muntinlupa City,401349,"St. Chamuel Institute of Technology (Muntinlupa City, Inc.)",TVL,False,False,False,False,True,False,False,1,
Muntinlupa City,401360,STI College - Alabang,ABM|HUMSS|GAS|TVL,False,True,True,True,True,False,False,4,
Muntinlupa City,401369,Christ the King College of Science and Technology,ABM|HUMSS|GAS|Sports|TVL,False,True,True,True,True,False,True,5,
Muntinlupa City,401372,"Facilities Management College, Inc.",ABM|GAS|TVL,False,True,False,True,True,False,False,3,
Muntinlupa City,401377,"Westbay College, Inc.",STEM|ABM|HUMSS|GAS|TVL,True,True,True,True,True,False,False,5,
Muntinlupa City,405688,APEC Schools-Muntinlupa,GAS|ABM,False,True,False,True,False,False,False,2,
Muntinlupa City,405691,"International Electronics and Technical Institute College, Inc.- Alabang",ABM|TVL,False,True,False,False,True,False,False,2,
Muntinlupa City,406277,"Datamex Institute of Computer Technology-Poblacion, Muntinlupa",TVL,False,False,False,False,True,False,False,1,
Muntinlupa City,406414,"AMA Computer Learning Center of Muntinlupa, Inc.",GAS|ABM|TVL,False,True,False,True,True,False,False,3,
Muntinlupa City,407311,Colegio Dela Nuestra Señora  De Guadalupe,HUMSS|STEM|GAS|ABM|TVL,True,True,True,True,True,False,False,5,
Muntinlupa City,407321,Living Light Academy,ABM|GAS,False,True,False,True,False,False,False,2,
Muntinlupa City,407324,"Mary, Cause of Our Joy Catholic School",GAS|Arts and Design,False,False,False,True,False,True,False,2,
Muntinlupa City,407328,Muntinlupa Cosmopolitan School,GAS|ABM,False,True,False,True,False,False,False,2,
Muntinlupa City,407335,South Crest School,ABM|GAS,False,True,False,True,False,False,False,2,
Muntinlupa City,407336,Southernside Montessori School,GAS|STEM|ABM|Arts and Design,True,True,False,True,False,True,False,4,
Muntinlupa City,407349,"De La Salle Santiago Zobel School, Inc.",STEM|ABM|HUMSS|GAS|Arts and Design,True,True,True,True,False,True,False,5,
Muntinlupa City,407350,Br. Rafael Donato FSC Night High School,GAS|TVL,False,False,False,True,True,False,False,2,
Muntinlupa City,407355,Maria Montessori Foundation,ABM|GAS|HUMSS,False,True,True,True,False,False,False,3,
Muntinlupa City,407357,"Our Lady of the Lake School, Inc.",TVL,False,False,False,False,True,False,False,1,
Muntinlupa City,407359,"PAREF Southridge School, Inc.",STEM|ABM|HUMSS|GAS,True,True,True,True,False,False,False,4,
Muntinlupa City,407360,PAREF Woodrose School Inc.,GAS,False,False,False,True,False,False,False,1,
Muntinlupa City,407362,San Roque Catholic School,STEM|GAS|TVL,True,False,False,True,True,False,False,3,
Muntinlupa City,407364,San Beda College Alabang,GAS|ABM|HUMSS|STEM|Sports|TVL,True,True,True,True,True,False,True,6,
Muntinlupa City,407365,Saint Bernadette College of Alabang,ABM|HUMSS|GAS|Arts and Design|TVL,False,True,True,True,True,True,False,5,
Muntinlupa City,407366,Saint Francis of Assisi College - Alabang,STEM|GAS|ABM,True,True,False,True,False,False,False,3,
Muntinlupa City,407374,"EJIST-VALENZUELA, Inc.",TVL,False,False,False,False,True,False,False,1,
Muntinlupa City,486545,"Lakewood School of Alabang, Inc.",STEM|ABM|GAS|TVL,True,True,False,True,True,False,False,4,
Muntinlupa City,488526,"Kennedy International School of Business and Languages, Inc.",ABM|HUMSS|GAS,False,True,True,True,False,False,False,3,
Muntinlupa City,488528,South Mansfield College,GAS|STEM|ABM|HUMSS|TVL,True,True,True,True,True,False,False,5,
Muntinlupa City,488543,"MCAcademy, Inc.",ABM,False,True,False,False,False,False,False,1,
Muntinlupa City,488551,Lyceum of Alabang,HUMSS|STEM|GAS|ABM|Sports|TVL,True,True,True,True,True,False,True,6,
Navotas City,405692,Philippine Welding Technology Skills and Services Center Inc.,TVL,False,False,False,False,True,False,False,1,
Navotas City,407233,San Jose Academy,GAS|ABM|STEM,True,True,False,True,False,False,False,3,
Navotas City,407237,Governor Andres Pascual College,GAS|ABM|HUMSS,False,True,True,True,False,False,False,3,
Navotas City,407239,La Naval Academy,ABM|GAS,False,True,False,True,False,False,False,2,
Manila City,406357,Paco Catholic School,STEM|HUMSS|ABM|GAS,True,True,True,True,False,False,False,4,
Manila City,406358,Paco Citizen Academy Foundation,GAS|ABM,False,True,False,True,False,False,False,2,
Manila City,406375,St. Peter the Apostle School,ABM|STEM|HUMSS,True,True,True,False,False,False,False,3,
Manila City,406377,Concordia College,STEM|HUMSS|ABM|GAS|Arts and Design|TVL,True,True,True,True,True,True,False,6,
Manila City,406506,AMA Computer Learning Center - Paco,ABM|GAS|HUMSS|TVL,False,True,True,True,True,False,False,4,
Manila City,406376,St. Joseph School of Pandacan,GAS|TVL,False,False,False,True,True,False,False,2,
Manila City,482020,ERDA Technical and Vocational Secondary School,TVL,False,False,False,False,True,False,False,1,
Manila City,482073,Malayan High School of Science,GAS |STEM |ABM |HUMSS,True,True,True,True,False,False,False,4,
Parañaque City,401383,AMA Computer College-Parañaque City,GAS|HUMSS|ABM|STEM|TVL,True,True,True,True,True,False,False,5,
Parañaque City,401387,Asian Institute of Computer Studies - Bicutan,ABM|GAS|TVL,False,True,False,True,True,False,False,3,
Parañaque City,401390,Immaculate Heart of Mary College - Parañaque,STEM|ABM|HUMSS|TVL,True,True,True,False,True,False,False,4,
Parañaque City,401393,PATTS College of Aeronautics,STEM|ABM,True,True,False,False,False,False,False,2,
Parañaque City,401397,Rogationist Seminary College - Manila,GAS,False,False,False,True,False,False,False,1,
Parañaque City,401402,STI College - Parañaque,GAS|HUMSS|ABM|TVL,False,True,True,True,True,False,False,4,
Parañaque City,401405,"Universal Colleges of Parañaque, Inc.",ABM|HUMSS|STEM|GAS|TVL,True,True,True,True,True,False,False,5,
Parañaque City,405697,Datamex Institute of Computer Technology-Parañaque City,TVL,False,False,False,False,True,False,False,1,
Parañaque City,405698,"Go Tec International Business School, Inc.",ABM|TVL,False,True,False,False,True,False,False,2,
Parañaque City,405700,Premiere Computer Learning Center Inc.,ABM|TVL,False,True,False,False,True,False,False,2,
Parañaque City,405863,College of Divine Wisdom,HUMSS|GAS,False,False,True,True,False,False,False,2,
Parañaque City,406283,Sapphire International Aviation Academy,TVL,False,False,False,False,True,False,False,1,
Parañaque City,406872,Infotech College Institute of Arts and Sciences-Parañaque,TVL,False,False,False,False,True,False,False,1,
Parañaque City,406875,"Young Masters Academy, Inc.",ABM|GAS,False,True,False,True,False,False,False,2,
Parañaque City,406972,Ann Arbor Montessori Learning Center,ABM|STEM|HUMSS|TVL,True,True,True,False,True,False,False,4,
Parañaque City,406973,Arandia College,ABM|STEM|Arts and Design|TVL,True,True,False,False,True,True,False,4,
Parañaque City,406975,Blessed Luisa School,HUMSS|GAS,False,False,True,True,False,False,False,2,
Parañaque City,406983,Marymount School,ABM|HUMSS|TVL,False,True,True,False,True,False,False,3,
Parañaque City,406993,Golden Achievers Academy of Parañaque,STEM|ABM|GAS,True,True,False,True,False,False,False,3,
Parañaque City,406998,Shekinah Christian Training Center,GAS|STEM|TVL,True,False,False,True,True,False,False,3,
Parañaque City,407010,Escuela de San Lorenzo Ruiz,ABM,False,True,False,False,False,False,False,1,
Parañaque City,407019,International Christian Academy,GAS|Arts and Design,False,False,False,True,False,True,False,2,
Parañaque City,407023,"Kid's Choice Academy, Inc.",GAS|ABM|TVL,False,True,False,True,True,False,False,3,
Parañaque City,407030,LH Montessori High Inc.,HUMSS|GAS,False,False,True,True,False,False,False,2,
Parañaque City,407032,Manresa School,STEM|GAS,True,False,False,True,False,False,False,2,
Parañaque City,407041,Olivarez College - Parañaque,HUMSS|STEM|GAS|ABM|Sports|TVL,True,True,True,True,True,False,True,6,
Parañaque City,407046,Ramon Pascual Institute,ABM|STEM|GAS,True,True,False,True,False,False,False,3,
Parañaque City,407047,Regina Maria Montessori,GAS,False,False,False,True,False,False,False,1,
Parañaque City,407048,Regis-Grace Montessori School Corp.,GAS|ABM,False,True,False,True,False,False,False,2,
Parañaque City,407052,St. Andrew's School,GAS|STEM|ABM|HUMSS|TVL,True,True,True,True,True,False,False,5,
Parañaque City,407055,Saint Francis Academy,ABM,False,True,False,False,False,False,False,1,
Parañaque City,407059,St. Paul College of Parañaque,STEM|ABM|HUMSS|Arts and Design|TVL,True,True,True,False,True,True,False,5,
Parañaque City,407068,The Master's Academy,GAS,False,False,False,True,False,False,False,1,
Parañaque City,407070,United Christian Academy,TVL,False,False,False,False,True,False,False,1,
Parañaque City,407072,Veritas Parochial School,ABM|HUMSS|TVL,False,True,True,False,True,False,False,3,
Parañaque City,407074,Ville St. John Academy,ABM|GAS|STEM,True,True,False,True,False,False,False,3,
Parañaque City,407673,Marymount Academy - Extension,ABM|HUMSS|TVL,False,True,True,False,True,False,False,3,
Parañaque City,486041,"NBCA International School, Inc.",ABM|GAS,False,True,False,True,False,False,False,2,
Parañaque City,486043,Brainshire Science School,ABM|GAS,False,True,False,True,False,False,False,2,
Parañaque City,486045,Philippine Christian School of Tomorrow,STEM|ABM|HUMSS|GAS,True,True,True,True,False,False,False,4,
Parañaque City,486048,Create and Learning Paths School,GAS,False,False,False,True,False,False,False,1,
Parañaque City,486052,ICLA Christian Academy,GAS|Arts and Design,False,False,False,True,False,True,False,2,
Parañaque City,486071,Singapore School Manila,ABM|Arts and Design,False,True,False,False,False,True,False,2,
Parañaque City,486075,"APEC Schools-Sta. Rita, Sucat",GAS|ABM,False,True,False,True,False,False,False,2,
Pasay City,401412,Manila Adventist College,STEM|ABM|HUMSS,True,True,True,False,False,False,False,3,
Pasay City,401414,Manila Tytana Colleges,GAS|ABM|STEM|HUMSS|TVL,True,True,True,True,True,False,False,5,
Pasay City,401421,Metro Business College,ABM|HUMSS,False,True,True,False,False,False,False,2,
Pasay City,401429,"San Juan de Dios Foundation, Inc",ABM|STEM|HUMSS |GAS|TVL,True,True,True,True,True,False,False,5,
Pasay City,401430,STI Pasay,GAS|HUMSS|TVL,False,False,True,True,True,False,False,3,
Pasay City,406519,Datamex Institute of Computer Technology-Pasay City,TVL,False,False,False,False,True,False,False,1,
Pasay City,406528,MFI Foundation Inc.-Pasay,TVL,False,False,False,False,True,False,False,1,
Pasay City,406647,Arellano University-Jose Abad Santos Campus,GAS|ABM|HUMSS|STEM|TVL,True,True,True,True,True,False,False,5,
Pasay City,406648,"Arellano University, Apolinario Mabini Campus",STEM|ABM|HUMSS|GAS|Arts and Design|Sports|TVL,True,True,True,True,True,True,True,7,
Pasay City,406652,Southeastern College,ABM,False,True,False,False,False,False,False,1,
Pasay City,406653,Sta. Clara Parish School,ABM|STEM|HUMSS|GAS|TVL,True,True,True,True,True,False,False,5,
Pasay City,406654,"St. Mary's Academy, Pasay City",ABM|STEM|HUMSS|GAS|Arts and Design|Sports,True,True,True,True,False,True,True,6,
Pasay City,406663,Blessed Elena Academy,ABM|GAS|HUMSS,False,True,True,True,False,False,False,3,
Pasay City,406664,"Gideon Academy, Inc.",ABM,False,True,False,False,False,False,False,1,
Pasay City,406666,Philippine Law School Lacson College,ABM,False,True,False,False,False,False,False,1,
Pasay City,406669,Philippine Pasay Chung Hua Academy,ABM|HUMSS,False,True,True,False,False,False,False,2,
Pasay City,407456,Montessori Professional College- Pasay,GAS|TVL,False,False,False,True,True,False,False,2,
Pasay City,407601,Integrated School of Science,STEM|ABM|HUMSS|GAS|TVL,True,True,True,True,True,False,False,5,
Pasay City,483013,Wesleyan College of Manila,ABM|GAS,False,True,False,True,False,False,False,2,
Pasay City,483030,Air Link International Aviation College,GAS|STEM|ABM|HUMSS|TVL,True,True,True,True,True,False,False,5,
Pasay City,483035,APEC Schools-Roxas Boulevard,GAS|ABM,False,True,False,True,False,False,False,2,
Pasay City,600205,Philippine State College of Aeronautics-Villamor Airbase Campus,STEM|ABM,True,True,False,False,False,False,False,2,
Pasig City,401433,AMA Computer College-Pasig City,STEM|ABM|HUMSS|GAS|TVL,True,True,True,True,True,False,False,5,
Pasig City,401434,College of Arts & Sciences of Asia & the Pacific,ABM|HUMSS|GAS|TVL,False,True,True,True,True,False,False,4,
Pasig City,401438,"Infotech Institute of Arts & Sciences, Inc.",TVL,False,False,False,False,True,False,False,1,
Pasig City,401440,MFI Foundation Inc.-Pasig,GAS|TVL,False,False,False,True,True,False,False,2,
