MUNICIPALITY,SCHOOL ID,SCHOOL NAME,PROGRAM OFFERINGS,STEM,ABM,HUMSS,GAS,TVL,Arts and Design,Sports,OFFERINGS COUNT,MUNICIPALITY COUNT
Pasig City,401442,"St. Chamuel Institute of Technology (Pasig City, Inc.)",TVL,False,False,False,False,True,False,False,1,
Pasig City,405701,Access Computer and Technical Colleges-Pasig Campus,TVL,False,False,False,False,True,False,False,1,
Pasig City,405866,University of Asia and the Pacific,ABM|HUMSS,False,True,True,False,False,False,False,2,
Pasig City,405957,"St. John's Academy Senior High School, Inc.",TVL,False,False,False,False,True,False,False,1,
Pasig City,406529,"Saint John Bosco Institute of Arts and Sciences, Inc-Rotonda",TVL,False,False,False,False,True,False,False,1,
Pasig City,406532,"Asian Summit College Foundation, Inc.",HUMSS|ABM|TVL,False,True,True,False,True,False,False,3,
Pasig City,406873,La Immaculada Concepcion School,STEM|ABM|HUMSS|TVL,True,True,True,False,True,False,False,4,
Pasig City,406879,St. Gabriel International School,STEM|ABM|TVL,True,True,False,False,True,False,False,3,
Pasig City,406883,"Academia de Sta. Martha, Inc.",ABM,False,True,False,False,False,False,False,1,
Pasig City,406889,Pasig Catholic College,ABM|STEM|HUMSS|GAS|Sports|Arts and Design|TVL,True,True,True,True,True,True,True,7,
Pasig City,406892,"Sta. Marta Educational Center, Inc.",ABM|GAS,False,True,False,True,False,False,False,2,
Pasig City,406895,GCF International Christian School,HUMSS|ABM|GAS,False,True,True,True,False,False,False,3,
Pasig City,406905,St. Paul College-Pasig,STEM|ABM|HUMSS|GAS|Arts and Design|Sports|TVL,True,True,True,True,True,True,True,7,
Pasig City,406908,Victory Christian International School,GAS,False,False,False,True,False,False,False,1,
Pasig City,406913,Dee Hwa Liong Academy,STEM|ABM|TVL,True,True,False,False,True,False,False,3,
Pasig City,406916,Greenville College,ABM|HUMSS|GAS,False,True,True,True,False,False,False,3,
Pasig City,406920,Inocencio School Montessori Playschool,GAS,False,False,False,True,False,False,False,1,
Pasig City,406926,Our Lady of Perpetual Help School,ABM|GAS|TVL,False,True,False,True,True,False,False,3,
Pasig City,406938,Arellano University-Andres Bonifacio Campus,STEM|ABM|HUMSS|GAS|Arts and Design|Sports|TVL,True,True,True,True,True,True,True,7,
Pasig City,406939,La Consolacion College-Pasig,STEM|ABM|HUMSS|GAS|Sports|TVL,True,True,True,True,True,False,True,6,
Pasig City,406942,"Niño Jesus House of Studies, Inc.",ABM|TVL,False,True,False,False,True,False,False,2,
Pasig City,406943,Pasig Christian Academy,GAS|ABM|Arts and Design,False,True,False,True,False,True,False,3,
Pasig City,406944,Pasig Community School,STEM|ABM|GAS,True,True,False,True,False,False,False,3,
Pasig City,406946,Sacred Heart Academy-Pasig,GAS|ABM|HUMSS|STEM|TVL,True,True,True,True,True,False,False,5,
Pasig City,406997,"Datamex College of Computer Technology-Brgy. San Jose, Pasig City",TVL,False,False,False,False,True,False,False,1,
Pasig City,406999,"Datamex Institute of Computer Technology-Kapasigan, Pasig City",TVL,False,False,False,False,True,False,False,1,
Pasig City,407287,Infotech College Institute of Arts and Sciences-Pasig,TVL,False,False,False,False,True,False,False,1,
Pasig City,407457,Montessori Professional College- Pasig,GAS|TVL,False,False,False,True,True,False,False,2,
Pasig City,485548,Domuschola International School,GAS,False,False,False,True,False,False,False,1,
Pasig City,485559,"St. Paul College, Pasig-Father Louis Chauvet Foundation Inc.",GAS|TVL,False,False,False,True,True,False,False,2,
Pasig City,485564,Lord's Hand Academy,GAS|TVL,False,False,False,True,True,False,False,2,
Pasig City,485607,Capellan Institute of Technology-Pasig City,TVL,False,False,False,False,True,False,False,1,
Pasig City,485609,CCF Life Academy Foundation Inc.,ABM|HUMSS|STEM,True,True,True,False,False,False,False,3,
Pasig City,485614,APEC Schools - C. Raymundo,ABM|GAS,False,True,False,True,False,False,False,2,
Pasig City,600184,Rizal Technological University-Pasig,ABM|STEM|HUMSS,True,True,True,False,False,False,False,3,
Pateros,401672,Pateros Technological College,ABM|HUMSS|GAS|TVL,False,True,True,True,True,False,False,4,
Pateros,407299,Pateros Catholic School,GAS|STEM|ABM|HUMSS|Arts and Design|TVL,True,True,True,True,True,True,False,6,
Pateros,407303,Saint Genevieve School of Pateros,GAS,False,False,False,True,False,False,False,1,
Pateros,488141,APEC Schools-Pateros,ABM,False,True,False,False,False,False,False,1,
Quezon City,401443,ABE International Business College-Commonwealth,ABM|STEM|TVL,True,True,False,False,True,False,False,3,
Quezon City,401445,ABE International College of Business and Accountancy-Cubao,ABM|GAS|HUMSS|STEM|TVL,True,True,True,True,True,False,False,5,
Quezon City,401447,AMA Computer College-Farview,ABM|GAS|HUMSS|TVL,False,True,True,True,True,False,False,4,
Quezon City,401448,AMA Computer University,ABM|STEM|GAS|HUMSS|TVL,True,True,True,True,True,False,False,5,
Quezon City,401450,"Asian College of Science and Technology Foundation, Inc.-Quezon City",ABM|GAS|TVL,False,True,False,True,True,False,False,3,
Quezon City,401451,Asian Institute of Computer Studies - Commonwealth,ABM|STEM|GAS|TVL,True,True,False,True,True,False,False,4,
Quezon City,401453,Bestlink College of the Philippines,GAS |ABM |HUMSS |STEM|Arts and Design|TVL,True,True,True,True,True,True,False,6,
Quezon City,401455,CIIT College of Arts and Technology,TVL,False,False,False,False,True,False,False,1,
Quezon City,401457,Colegio de Sta. Teresa de Avila Foundation Inc.,HUMSS|GAS|ABM|TVL,False,True,True,True,True,False,False,4,
Quezon City,401458,"Datamex Institute of Computer Technology-Fairview, Quezon City",ABM|STEM|GAS|HUMSS|Arts and Design|Sports|TVL,True,True,True,True,True,True,True,7,
Quezon City,401459,Diliman College,ABM|TVL,False,True,False,False,True,False,False,2,
Quezon City,401468,Electron College of Technical Education,GAS|ABM|TVL,False,True,False,True,True,False,False,3,
Quezon City,401471,Far Eastern University-Nicanor Reyes Medical Foundation,STEM,True,False,False,False,False,False,False,1,
Quezon City,401473,Gates Professional Schools,ABM,False,True,False,False,False,False,False,1,
Quezon City,401474,"Gardner College Diliman, Inc. (Formerly: Informatics College Quezon City, Inc.)",ABM|STEM|TVL,True,True,False,False,True,False,False,3,
Quezon City,401478,Informatics - Quezon City,GAS|ABM|HUMSS|TVL,False,True,True,True,True,False,False,4,
Quezon City,401485,Informatics College-Fairview,HUMSS|TVL,False,False,True,False,True,False,False,2,
Quezon City,401486,"Integrated Innovation and Hospitality Colleges, Inc.",ABM|TVL,False,True,False,False,True,False,False,2,
Quezon City,401488,International School for Culinary Arts and Hotel Management-Quezon City,TVL,False,False,False,False,True,False,False,1,
Quezon City,401490,Microcadd Institute Inc.,TVL,False,False,False,False,True,False,False,1,
Quezon City,401493,Miriam College Adult Education,TVL,False,False,False,False,True,False,False,1,
Quezon City,401495,National Polytechnic College of Science and Technology-Lagro,TVL,False,False,False,False,True,False,False,1,
Quezon City,401500,National Polytechnic College of Science and Technology-Novaliches,GAS|ABM|HUMSS,False,True,True,True,False,False,False,3,
Quezon City,401505,New England College,GAS|HUMSS|ABM|TVL,False,True,True,True,True,False,False,4,
Quezon City,401511,PNTC Colleges,ABM|GAS,False,True,False,True,False,False,False,2,
Quezon City,401513,Republican College,ABM|GAS,False,True,False,True,False,False,False,2,
Quezon City,401520,Samson College of Science and Technology (Quezon City),GAS|TVL,False,False,False,True,True,False,False,2,
Quezon City,401527,"Southeast Asian College, Inc.",GAS|HUMSS|STEM|TVL,True,False,True,True,True,False,False,4,
Quezon City,401529,"St. Augustine College-Lagro, Quezon City",ABM|TVL,False,True,False,False,True,False,False,2,
Quezon City,401531,St. Augustine College-Quezon City,ABM|STEM|TVL,True,True,False,False,True,False,False,3,
Quezon City,401541,St. Bernadette of Lourdes College,ABM|HUMSS|TVL,False,True,True,False,True,False,False,3,
Quezon City,401544,"St. John Technological College of the Philippines, Inc.",TVL,False,False,False,False,True,False,False,1,
Quezon City,401551,STI College - Cubao,STEM|ABM|HUMSS|GAS|TVL,True,True,True,True,True,False,False,5,
Quezon City,401553,STI College - Fairview,GAS|ABM|STEM|HUMSS|TVL,True,True,True,True,True,False,False,5,
Quezon City,401556,STI College - Muñoz - EDSA,STEM|ABM|HUMSS|GAS|TVL,True,True,True,True,True,False,False,5,
Quezon City,401579,STI College - Novaliches,STEM|ABM|HUMSS|GAS|TVL,True,True,True,True,True,False,False,5,
Quezon City,401596,STI College - Quezon Ave.,GAS|ABM|HUMSS|TVL,False,True,True,True,True,False,False,4,
Quezon City,401619,Systems Plus Computer College-Cubao,GAS|ABM|TVL,False,True,False,True,True,False,False,3,
Quezon City,401624,Technological Institute of the Philippines-Quezon City,ABM|STEM|HUMSS|GAS,True,True,True,True,False,False,False,4,
Quezon City,401721,Asia School of Arts and Sciences Inc.,GAS|ABM|HUMSS,False,True,True,True,False,False,False,3,
Quezon City,405707,Access Computer and Technical College-Cubao 2 Campus,TVL,False,False,False,False,True,False,False,1,
Quezon City,405709,APEC Schools - V. Luna,GAS|ABM,False,True,False,True,False,False,False,2,
Quezon City,405712,"Asian Caregiving and Technology Education Centers-Cubao (ACTEC-CUBAO), Inc.",TVL,False,False,False,False,True,False,False,1,
Quezon City,405713,Far East Academy of Training and Development,ABM,False,True,False,False,False,False,False,1,
Quezon City,405714,"People of Grace Christian Schools Foundation, Inc",GAS,False,False,False,True,False,False,False,1,
Quezon City,405965,"Global Minds Academy of the Philippines, Inc.",ABM|HUMSS|GAS|TVL,False,True,True,True,True,False,False,4,
Quezon City,405979,"Philippine School for Maritime and Medical Access, Inc",TVL,False,False,False,False,True,False,False,1,
Quezon City,406018,Abraham Dumlao Colleges of the Phils.,TVL,False,False,False,False,True,False,False,1,
Quezon City,406081,Quezon City Polytechnic University-Main,ABM|STEM|Arts and Design|TVL,True,True,False,False,True,True,False,4,
Quezon City,406385,Angelicum College,STEM|GAS|HUMSS|ABM|TVL,True,True,True,True,True,False,False,5,
Quezon City,406387,Lourdes School Quezon City,STEM|GAS,True,False,False,True,False,False,False,2,
Quezon City,406390,Philippine Buddhacare Academy,ABM,False,True,False,False,False,False,False,1,
Quezon City,406391,Quezon City Christian Academy,ABM|STEM,True,True,False,False,False,False,False,2,
Quezon City,406392,Sacred Heart Academy of La Loma,HUMSS|GAS|ABM,False,True,True,True,False,False,False,3,
Quezon City,406393,"St. Theresa's College, Quezon City",ABM|STEM|HUMSS|GAS,True,True,True,True,False,False,False,4,
Quezon City,406396,Philadelphia High School,STEM|ABM,True,True,False,False,False,False,False,2,
Quezon City,406397,Siena College of Quezon City,HUMSS|STEM|ABM|TVL,True,True,True,False,True,False,False,4,
Quezon City,406401,"Hope Christian Academy Foundation, Inc.",ABM|STEM|HUMSS|GAS,True,True,True,True,False,False,False,4,
Quezon City,406402,Infant Jesus Learning Academy of Quezon City,GAS |ABM,False,True,False,True,False,False,False,2,
Quezon City,406407,Philippine Women's University- Quezon City,STEM|ABM|HUMSS|GAS|Arts and Design|Sports|TVL,True,True,True,True,True,True,True,7,
Quezon City,406408,St. Claire School Basic Education,ABM|GAS,False,True,False,True,False,False,False,2,
Quezon City,406409,St. Vincent School of Quezon City,GAS|ABM|Sports,False,True,False,True,False,False,True,3,
Quezon City,406411,"Glendale School, Inc.",GAS,False,False,False,True,False,False,False,1,
Quezon City,406413,Quezon City Academy,STEM |HUMSS,True,False,True,False,False,False,False,2,
Quezon City,406415,St. Patrick School,ABM|GAS|HUMSS|TVL,False,True,True,True,True,False,False,4,
Quezon City,406416,Sto. Niño Parochial School,STEM|ABM|TVL,True,True,False,False,True,False,False,3,
Quezon City,406417,Colegio de San Lorenzo,ABM|HUMSS,False,True,True,False,False,False,False,2,
Quezon City,406418,AMA Computer Learning Center - Commonwealth,ABM|TVL,False,True,False,False,True,False,False,2,
Quezon City,406419,AMA Computer Learning Center - Cubao,ABM|TVL,False,True,False,False,True,False,False,2,
Quezon City,406420,"Ste. Anne de Beaupre School, Inc.",ABM|HUMSS|STEM|GAS|TVL,True,True,True,True,True,False,False,5,
Quezon City,406423,AMA Computer Learning Center - Greater Lagro,ABM|TVL,False,True,False,False,True,False,False,2,
Quezon City,406426,Dr. Carlos S. Lanting College,ABM|HUMSS|GAS|STEM|TVL,True,True,True,True,True,False,False,5,
Quezon City,406431,"Marymount School of Quezon City, Inc.",GAS,False,False,False,True,False,False,False,1,
Quezon City,406432,New Era University - Quezon City,ABM|STEM|GAS|HUMSS|Arts and Design|Sports|TVL,True,True,True,True,True,True,True,7,
Quezon City,406433,Saint Anthony Academy of Q.C.,ABM,False,True,False,False,False,False,False,1,
Quezon City,406436,St. James College of Quezon City,GAS|STEM|HUMSS|ABM|TVL,True,True,True,True,True,False,False,5,
Quezon City,406439,College of St. Catherine Quezon City,STEM|ABM|HUMSS|GAS|TVL,True,True,True,True,True,False,False,5,
Quezon City,406440,Villagers Montessori College,ABM|HUMSS|STEM|GAS|TVL,True,True,True,True,True,False,False,5,
Quezon City,406441,Francisco School,ABM|STEM|HUMSS|GAS|TVL,True,True,True,True,True,False,False,5,
Quezon City,406442,Grace Christian College,ABM|STEM|HUMSS,True,True,True,False,False,False,False,3,
Quezon City,406446,Colegio de San Bartolome de Novaliches,HUMSS,False,False,True,False,False,False,False,1,
Quezon City,406450,King's Montessori School,GAS|ABM,False,True,False,True,False,False,False,2,
Quezon City,406452,Marian School of Quezon City,ABM|STEM|HUMSS|TVL,True,True,True,False,True,False,False,4,
Quezon City,406455,ODB Montessori School of Novaliches,GAS|TVL,False,False,False,True,True,False,False,2,
Quezon City,406457,Springfield School of Novaliches,STEM|ABM|HUMSS|GAS,True,True,True,True,False,False,False,4,
Quezon City,406458,St. John of Beverley School,GAS|ABM|HUMSS|STEM,True,True,True,True,False,False,False,4,
Quezon City,406460,Golden Valley Academy,TVL,False,False,False,False,True,False,False,1,
Quezon City,406464,International Christian School,STEM|ABM|HUMSS|GAS,True,True,True,True,False,False,False,4,
Quezon City,406467,"Maranatha Christian Academy of Novaliches, Inc.",GAS|TVL,False,False,False,True,True,False,False,2,
Quezon City,406474,Divine Grace School,HUMSS|GAS,False,False,True,True,False,False,False,2,
Quezon City,406476,Ina ng Buhay Catholic School,GAS,False,False,False,True,False,False,False,1,
Quezon City,406480,Mater Carmeli School,STEM,True,False,False,False,False,False,False,1,
Quezon City,406482,Metro Manila College,ABM|STEM|HUMSS|GAS|Sports|TVL,True,True,True,True,True,False,True,6,
Quezon City,406484,Our Lady of Fatima University-Quezon City,GAS|ABM|STEM|HUMSS,True,True,True,True,False,False,False,4,
Quezon City,406485,Our Lady of Lourdes College of Novaliches,ABM|HUMSS|GAS|TVL,False,True,True,True,True,False,False,4,
Quezon City,406486,Sacred Heart Academy,GAS |ABM |HUMSS |STEM|TVL,True,True,True,True,True,False,False,5,
Quezon City,406487,School of Saint Anthony,ABM|STEM|HUMSS|TVL,True,True,True,False,True,False,False,4,
Quezon City,406488,St. Francis Xavier Catholic School,GAS|HUMSS,False,False,True,True,False,False,False,2,
Quezon City,406489,St. Jerome School of Novaliches,GAS,False,False,False,True,False,False,False,1,
Quezon City,406492,St. Theresa's School of Novaliches,GAS|STEM|HUMSS|ABM,True,True,True,True,False,False,False,4,
Quezon City,406493,"St. Vincent de Paul Academy of Novaliches, Inc.",STEM|ABM,True,True,False,False,False,False,False,2,
Quezon City,406500,"Bethel Christian School of Fairview, Inc.",HUMSS|STEM,True,False,True,False,False,False,False,2,
Quezon City,406503,Capitol Hills Christian School,GAS,False,False,False,True,False,False,False,1,
Quezon City,406507,Christian Family Center School Foundation,ABM|HUMSS|TVL,False,True,True,False,True,False,False,3,
Quezon City,406513,Far Eastern University Diliman,HUMSS|GAS|STEM|ABM|Sports,True,True,True,True,False,False,True,5,
Quezon City,406516,"Garden of Life School, Inc.",ABM|GAS,False,True,False,True,False,False,False,2,
Quezon City,406517,"Gideon School of Quezon City, Inc.",GAS|TVL,False,False,False,True,True,False,False,2,
Quezon City,406521,Good Shepherd Cathedral School,ABM|STEM|HUMSS,True,True,True,False,False,False,False,3,
Quezon City,406533,Access Computer and Technical College-Lagro Campus,TVL,False,False,False,False,True,False,False,1,
Quezon City,406537,Access Computer and Technical Colleges-Zabarte Campus,TVL,False,False,False,False,True,False,False,1,
Quezon City,406539,Mother of Perpetual Help School,ABM|HUMSS|TVL,False,True,True,False,True,False,False,3,
Quezon City,406541,National College of Business and Arts - Fairview,ABM|GAS,False,True,False,True,False,False,False,2,
Quezon City,406544,Our Lady of Mercy School of Quezon City,GAS,False,False,False,True,False,False,False,1,
Quezon City,406548,Peacemaker International Christian Academy,ABM|GAS,False,True,False,True,False,False,False,2,
Quezon City,406555,School of the Holy Spirit -Quezon City,ABM|GAS|STEM|HUMSS|Arts and Design,True,True,True,True,False,True,False,5,
Quezon City,406557,Sisters of Mount Carmel Catholic School,HUMSS|ABM,False,True,True,False,False,False,False,2,
Quezon City,406559,"St. Anthony De Padua Learning School (Batasan), Inc.",GAS|TVL,False,False,False,True,True,False,False,2,
Quezon City,406570,TD&S Hope Christian Academy,HUMSS|STEM|ABM|Arts and Design|Sports,True,True,True,False,False,True,True,5,
Quezon City,406572,The Seed Montessori School,STEM|HUMSS|ABM|TVL,True,True,True,False,True,False,False,4,
Quezon City,406575,Ateneo de Manila University,ABM|STEM|HUMSS|GAS,True,True,True,True,False,False,False,4,
Quezon City,406577,Benedictine International School,ABM|GAS,False,True,False,True,False,False,False,2,
Quezon City,406581,Diliman Preparatory School,STEM|HUMSS|GAS,True,False,True,True,False,False,False,3,
Quezon City,406582,Kostka School of Quezon City,GAS|ABM|HUMSS,False,True,True,True,False,False,False,3,
Quezon City,406583,Miriam College,ABM|STEM|HUMSS|GAS,True,True,True,True,False,False,False,4,
Quezon City,406585,Reedley International School,STEM|HUMSS|GAS|ABM,True,True,True,True,False,False,False,4,
Quezon City,406586,St. Bridget School,STEM|HUMSS|ABM,True,True,True,False,False,False,False,3,
Quezon City,406589,St. Joseph Catholic School,GAS|ABM,False,True,False,True,False,False,False,2,
Quezon City,406590,Stella Maris College,HUMSS,False,False,True,False,False,False,False,1,
Quezon City,406592,"The Living Epistle Christian Academy, Inc.",ABM,False,True,False,False,False,False,False,1,
Quezon City,406599,JCSGO Christian Academy,ABM|HUMSS|GAS|TVL,False,True,True,True,True,False,False,4,
Quezon City,406601,Roosevelt College Cubao,ABM|STEM|HUMSS|GAS,True,True,True,True,False,False,False,4,
Quezon City,406603,Claret School of Quezon City,ABM|STEM|HUMSS|GAS,True,True,True,True,False,False,False,4,
Quezon City,406605,"Gospel Light Christian Academy of Q.C, Inc.",GAS,False,False,False,True,False,False,False,1,
Quezon City,406606,"Holy Family School of Quezon City, Inc.",ABM|HUMSS|STEM,True,True,True,False,False,False,False,3,
Quezon City,406616,Holy Spirit School,ABM|STEM|HUMSS|GAS|Arts and Design,True,True,True,True,False,True,False,5,
Quezon City,406617,Immaculate Conception Cathedral School,STEM|ABM|TVL,True,True,False,False,True,False,False,3,
Quezon City,406618,Jubilee Christian Academy,HUMSS|GAS|ABM|STEM,True,True,True,True,False,False,False,4,
Quezon City,406620,Saint Pedro Poveda College,GAS|ABM|STEM|HUMSS,True,True,True,True,False,False,False,4,
Quezon City,406622,St. Paul University-Quezon City,HUMSS|STEM|ABM|Arts and Design|Sports|TVL,True,True,True,False,True,True,True,6,
Quezon City,406626,Holy Family Parochial School,GAS|ABM,False,True,False,True,False,False,False,2,
Quezon City,406629,"PAREF Northfield School for the Boys, Inc.",GAS|HUMSS|ABM,False,True,True,True,False,False,False,3,
Quezon City,406632,St. Mary's College,STEM|ABM|HUMSS|GAS|Arts and Design|TVL,True,True,True,True,True,True,False,6,
Quezon City,406634,Central Colleges of the Philippines,ABM|HUMSS|GAS|STEM|TVL,True,True,True,True,True,False,False,5,
Quezon City,406636,Immaculate Heart of Mary College,GAS|TVL,False,False,False,True,True,False,False,2,
Quezon City,406639,Our Lady of the Sacred Heart School,HUMSS|GAS|ABM|STEM,True,True,True,True,False,False,False,4,
Quezon City,406640,Philippine Institute of Quezon City,GAS|ABM|STEM,True,True,False,True,False,False,False,3,
Quezon City,406644,Saint Joseph's College of Quezon City,HUMSS|ABM|Arts and Design|TVL,False,True,True,False,True,True,False,4,
Quezon City,406645,Trinity University of Asia,GAS|ABM|STEM|HUMSS|TVL,True,True,True,True,True,False,False,5,
Quezon City,407060,Datamex Institute of Computer Technology-Lagro,TVL,False,False,False,False,True,False,False,1,
Quezon City,407061,Gateways Institute of Science and Technology (GIST) - Quezon City,TVL,False,False,False,False,True,False,False,1,
Quezon City,407073,St. Dominic Institute,TVL,False,False,False,False,True,False,False,1,
Quezon City,407206,Asian Institute of Science and Technology - Fairview,TVL,False,False,False,False,True,False,False,1,
