MUNICIPALITY,SCHOOL ID,SCHOOL NAME,PROGRAM OFFERINGS,STEM,ABM,HUMSS,GAS,TVL,Arts and Design,Sports,OFFERINGS COUNT,MUNICIPALITY COUNT
Quezon City,407289,"EJIST-VALENZUELA, Inc.",TVL,False,False,False,False,True,False,False,1,
Quezon City,407290,"Philippine Rehabilitation Institute Foundation, Inc.",STEM|TVL,True,False,False,False,True,False,False,2,
Quezon City,407343,"Asia Pacific School of Arts and Sciences, Inc.",TVL,False,False,False,False,True,False,False,1,
Quezon City,407347,"Wordlab School, Inc.",GAS,False,False,False,True,False,False,False,1,
Quezon City,407375,"AFFORDABLE PRIVATE EDUCATION CENTER, INC. APEC SCHOOLS - NEW MANILA",ABM,False,True,False,False,False,False,False,1,
Quezon City,407458,Montessori Professional College- Lagro,GAS|TVL,False,False,False,True,True,False,False,2,
Quezon City,407459,Montessori Professional College- Muñoz,GAS|TVL,False,False,False,True,True,False,False,2,
Quezon City,407468,Holy Child Academy,ABM|HUMSS|GAS,False,True,True,True,False,False,False,3,
Quezon City,407471,National College of Business and Arts - Cubao,ABM|GAS,False,True,False,True,False,False,False,2,
Quezon City,407473,Virgen De Guadalupe College of Science and Technology,TVL,False,False,False,False,True,False,False,1,
Quezon City,407474,World Citi Colleges,ABM|STEM|HUMSS|GAS|TVL,True,True,True,True,True,False,False,5,
Quezon City,407646,Scuola San Pio Di Pietrelcina,GAS,False,False,False,True,False,False,False,1,
Quezon City,407647,South East-Asia Institute of Trade and Technology,STEM|ABM|HUMSS|GAS|TVL,True,True,True,True,True,False,False,5,
Quezon City,482504,"St. Mary's School of Novaliches, Inc.",HUMSS|ABM|GAS|TVL,False,True,True,True,True,False,False,4,
Quezon City,482508,"Acelina School Inc., Montessori",ABM|HUMSS|STEM|GAS,True,True,True,True,False,False,False,4,
Quezon City,482518,"Marriott School, Inc",ABM|HUMSS|GAS,False,True,True,True,False,False,False,3,
Quezon City,482522,"Falcon School, Inc.",ABM|HUMSS|GAS|TVL,False,True,True,True,True,False,False,4,
Quezon City,482552,Lux Domine Academy,HUMSS|ABM|GAS|TVL,False,True,True,True,True,False,False,4,
Quezon City,482567,"J.P. Sioson General Hospital and Colleges, Inc.",ABM|HUMSS,False,True,True,False,False,False,False,2,
Quezon City,482574,Multiple Intelligence International School,GAS|STEM|ABM|HUMSS,True,True,True,True,False,False,False,4,
Quezon City,482582,Pace Academy,ABM|STEM,True,True,False,False,False,False,False,2,
Quezon City,482589,"Meridian International Learning Experience, Inc.",HUMSS|STEM|ABM,True,True,True,False,False,False,False,3,
Quezon City,482598,Maria Montessori School of Quezon City,ABM,False,True,False,False,False,False,False,1,
Quezon City,482607,Bloomridge Integrated School,STEM|ABM|Arts and Design|Sports,True,True,False,False,False,True,True,4,
Quezon City,482614,Jean-Baptiste of Reims College,GAS|ABM|HUMSS|STEM,True,True,True,True,False,False,False,4,
Quezon City,482617,"St. Joseph School of Fairview, Inc.",ABM|HUMSS|GAS,False,True,True,True,False,False,False,3,
Quezon City,482631,Cornerstone Christian Academy of Quezon City,HUMSS|GAS|ABM,False,True,True,True,False,False,False,3,
Quezon City,482633,Del Carmen School of Veterans Quezon City,GAS|TVL,False,False,False,True,True,False,False,2,
Quezon City,482636,St. Francis Academy of Q.C,GAS|ABM|TVL,False,True,False,True,True,False,False,3,
Quezon City,482676,"Starland International School, Inc.",GAS|TVL,False,False,False,True,True,False,False,2,
Quezon City,482693,"Romarinda International School, Inc.",GAS|ABM|TVL,False,True,False,True,True,False,False,3,
Quezon City,482699,Remnant International Christian School,GAS,False,False,False,True,False,False,False,1,
Quezon City,482732,San Jose Tagapagtanggol Parochial School,HUMSS|GAS,False,False,True,True,False,False,False,2,
Quezon City,482735,"Our Lady of Lourdes Technological College, Inc.",TVL,False,False,False,False,True,False,False,1,
Quezon City,482745,"Imelda Operio's Learning School, Inc.",STEM|HUMSS|ABM|TVL,True,True,True,False,True,False,False,4,
Quezon City,482749,Fiore Del Carmelo School,TVL,False,False,False,False,True,False,False,1,
Quezon City,482765,Mary Liane's School,ABM|HUMSS|GAS,False,True,True,True,False,False,False,3,
Quezon City,482783,"Bethel Christian School of Holy Spirit, Inc.",HUMSS|STEM,True,False,True,False,False,False,False,2,
Quezon City,482795,Our Lady of Victories Catholic School,GAS,False,False,False,True,False,False,False,1,
Quezon City,482798,Holy Spirit Preparatory Academy,GAS,False,False,False,True,False,False,False,1,
Quezon City,482814,"Mary & Child Academy of Sauyo, Inc.",GAS,False,False,False,True,False,False,False,1,
Quezon City,482815,"Temple Hill International School, Inc.",STEM|ABM|GAS,True,True,False,True,False,False,False,3,
Quezon City,482938,Bannister Academy,GAS,False,False,False,True,False,False,False,1,
Quezon City,482956,Eclaro Academy,STEM|GAS|TVL,True,False,False,True,True,False,False,3,
Quezon City,482971,"Datamex College of Saint Adeline, Inc.-Fairview",ABM|STEM|GAS|HUMSS|Arts and Design|Sports|TVL,True,True,True,True,True,True,True,7,
Quezon City,482974,Mary the Queen College of Quezon City,ABM|HUMSS|STEM|GAS|TVL,True,True,True,True,True,False,False,5,
Quezon City,(Blank),"Jbest School of Technology and Practical Skills, Inc.",TVL,False,False,False,False,True,False,False,1,
Quezon City,(Blank),"Jbest School of Technology and Practical Skills, Inc.",TVL,False,False,False,False,True,False,False,1,
Manila City,401273,Samson College of Science and Technology (Manila),STEM|ABM|HUMSS|GAS|TVL,True,True,True,True,True,False,False,5,
Manila City,401323,Technological Institute of the Philippines-Manila,HUMSS|GAS|STEM|ABM,True,True,True,True,False,False,False,4,
Manila City,405674,Access Computer and Technical College-Manila Campus,TVL,False,False,False,False,True,False,False,1,
Manila City,406311,San Sebastian College - Recoletos,STEM|ABM|HUMSS|GAS|TVL,True,True,True,True,True,False,False,5,
Manila City,406323,Manuel L. Quezon University,ABM|STEM|HUMSS|TVL,True,True,True,False,True,False,False,4,
Manila City,406324,The National Teachers College,HUMSS|ABM|STEM|GAS|TVL,True,True,True,True,True,False,False,5,
Manila City,406327,The Nazarene Catholic School,ABM|STEM|HUMSS|GAS|TVL,True,True,True,True,True,False,False,5,
Manila City,406329,Saint Rita College-Manila,GAS,False,False,False,True,False,False,False,1,
Manila City,482069,Guzman College of Science and Technology,TVL,False,False,False,False,True,False,False,1,
Manila City,401141,ABE International College of Business and Economics-Manila,ABM|TVL,False,True,False,False,True,False,False,2,
Manila City,401143,"AMA Computer College-Sta. Mesa, Manila",ABM|GAS|HUMSS|TVL,False,True,True,True,True,False,False,4,
Manila City,401168,Far Eastern University High School,STEM|ABM|HUMSS|GAS|Arts and Design,True,True,True,True,False,True,False,5,
Manila City,401187,Informatics College-Manila,ABM|GAS|HUMSS,False,True,True,True,False,False,False,3,
Manila City,401195,Mary Chiles College,STEM|TVL,True,False,False,False,True,False,False,2,
Manila City,401259,Philippine School of Business Administration,ABM|HUMSS|GAS,False,True,True,True,False,False,False,3,
Manila City,401321,Makati Science Technological Institute of the Philippines,STEM|ABM|HUMSS|GAS,True,True,True,True,False,False,False,4,
Manila City,405679,"AMA Computer Learning Center of Morayta, Inc.",TVL,False,False,False,False,True,False,False,1,
Manila City,406306,Arellano University-Juan Sumulong Campus,GAS|ABM|HUMSS|STEM|Sports|Arts and Design|TVL,True,True,True,True,True,True,True,7,
Manila City,406312,Sta. Catalina College,GAS|HUMSS|ABM|TVL,False,True,True,True,True,False,False,4,
Manila City,406321,Central Institute of Technology,ABM|HUMSS|GAS,False,True,True,True,False,False,False,3,
Manila City,406337,"Maranatha Christian Academy of Manila, Inc.",GAS|TVL,False,False,False,True,True,False,False,2,
Manila City,406338,Holy Trinity Academy,STEM |HUMSS |ABM |GAS|TVL,True,True,True,True,True,False,False,5,
Manila City,406339,The University of Manila,ABM|STEM|HUMSS|GAS|TVL,True,True,True,True,True,False,False,5,
Manila City,406341,Nazareth School of National University,ABM|HUMSS|GAS|STEM,True,True,True,True,False,False,False,4,
Manila City,406342,"Dominican School, Sampaloc",STEM|ABM|HUMSS|Arts and Design|Sports,True,True,True,False,False,True,True,5,
Manila City,406343,Perpetual Help College of Manila,ABM|GAS|HUMSS|STEM|Arts and Design|Sports|TVL,True,True,True,True,True,True,True,7,
Manila City,406344,St. Jude College Manila,ABM|HUMSS|STEM|GAS|TVL,True,True,True,True,True,False,False,5,
Manila City,406350,Sacred Heart of Jesus Catholic School,STEM|HUMSS|ABM|GAS,True,True,True,True,False,False,False,4,
Manila City,406679,"Knowledge Distributor Educational System Institute, Inc.",TVL,False,False,False,False,True,False,False,1,
Manila City,482072,University of Santo Tomas,STEM|ABM|HUMSS|GAS|Sports|Arts and Design,True,True,True,True,False,True,True,6,
Manila City,482110,APEC Schools-España,GAS|ABM,False,True,False,True,False,False,False,2,
Manila City,482111,APEC Schools-G. Tuazon,GAS|ABM,False,True,False,True,False,False,False,2,
Manila City,600112,Polytechnic University of the Philippines,ABM|STEM|HUMSS|GAS|Arts and Design|Sports|TVL,True,True,True,True,True,True,True,7,
Manila City,(Blank),"Golden Success College, Inc.",GAS|ABM|TVL,False,True,False,True,True,False,False,3,
San Juan City,401649,Punlaan School,TVL,False,False,False,False,True,False,False,1,
San Juan City,405715,Hands-On International Services Inc.,ABM|TVL,False,True,False,False,True,False,False,2,
San Juan City,406615,Community of Learners School for Children,STEM|ABM|HUMSS|Arts and Design,True,True,True,False,False,True,False,4,
San Juan City,406877,Doro Deus Integrated School,GAS|ABM|TVL,False,True,False,True,True,False,False,3,
San Juan City,406950,"Immaculate Conception Academy, Greenhills",ABM|STEM|HUMSS|GAS,True,True,True,True,False,False,False,4,
San Juan City,406954,Xavier School,GAS|ABM|STEM|HUMSS,True,True,True,True,False,False,False,4,
San Juan City,406956,Aquinas School,STEM|ABM|HUMSS|GAS|Sports|Arts and Design,True,True,True,True,False,True,True,6,
San Juan City,406958,"Dominican College, San Juan",ABM|STEM|HUMSS|GAS,True,True,True,True,False,False,False,4,
San Juan City,406961,St. John the Baptist Catholic School,GAS|ABM|TVL,False,True,False,True,True,False,False,3,
San Juan City,406963,"Montessori De San Juan, Inc",ABM|HUMSS|GAS,False,True,True,True,False,False,False,3,
San Juan City,406965,Philippine Chen Kuang High School,STEM|ABM|HUMSS,True,True,True,False,False,False,False,3,
San Juan City,406970,St. John's Academy,HUMSS|GAS,False,False,True,True,False,False,False,2,
San Juan City,406971,Tabernacle of Faith Christian Academy,STEM,True,False,False,False,False,False,False,1,
San Juan City,482709,OB Montessori Center-San Juan City,GAS,False,False,False,True,False,False,False,1,
San Juan City,485541,Fountain International School,STEM|ABM|HUMSS,True,True,True,False,False,False,False,3,
Manila City,406380,St. Mary's Academy-Sta. Ana,STEM|ABM|GAS,True,True,False,True,False,False,False,3,
Manila City,482037,OB Montessori Center-Manila,GAS,False,False,False,True,False,False,False,1,
Manila City,482085,Jaime Cardinal Sin Learning Center,STEM|ABM|GAS|HUMSS|TVL,True,True,True,True,True,False,False,5,
Manila City,401182,Feati University,STEM|ABM|HUMSS,True,True,True,False,False,False,False,3,
Manila City,401215,"Metropolitan Medical Center College of Arts, Science and Technology",GAS|STEM|ABM|TVL,True,True,False,True,True,False,False,4,
Manila City,401290,San Beda College,STEM |HUMSS |ABM |GAS,True,True,True,True,False,False,False,4,
Manila City,401298,STI College - Recto,GAS|HUMSS|ABM|STEM|TVL,True,True,True,True,True,False,False,5,
Manila City,406302,Hope Christian High School,STEM|ABM|HUMSS|GAS|TVL,True,True,True,True,True,False,False,5,
Manila City,406304,"St. Mary's Academy Manila, Inc.",ABM|GAS|TVL,False,True,False,True,True,False,False,3,
Manila City,406313,"University of the East, Manila",GAS|ABM|STEM|HUMSS|Sports|TVL,True,True,True,True,True,False,True,6,
Manila City,406316,"Espiritu Santo Parochial School of Manila, Inc.",HUMSS|STEM|ABM|GAS|TVL,True,True,True,True,True,False,False,5,
Manila City,406325,Philippine College of Criminology,HUMSS|GAS,False,False,True,True,False,False,False,2,
Manila City,406328,Saint Jude Catholic School,ABM|STEM|HUMSS|GAS,True,True,True,True,False,False,False,4,
Manila City,406332,Philippine Academy of Sakya,GAS|ABM|HUMSS|STEM,True,True,True,True,False,False,False,4,
Manila City,406336,St. Stephen's High School-Manila,ABM|STEM,True,True,False,False,False,False,False,2,
Manila City,406412,St. Matthew of Blumentritt Institute of Technology,TVL,False,False,False,False,True,False,False,1,
Manila City,407478,Interface Computer College,GAS|ABM|HUMSS|TVL,False,True,True,True,True,False,False,4,
Manila City,408646,Manila Business College,ABM,False,True,False,False,False,False,False,1,
Taguig City,401660,Enderun Colleges,ABM,False,True,False,False,False,False,False,1,
Taguig City,401688,STI College - Global City,STEM|ABM|HUMSS|GAS|TVL,True,True,True,True,True,False,False,5,
Taguig City,401696,Treston International College,GAS|ABM|TVL,False,True,False,True,True,False,False,3,
Taguig City,405980,Asia Source College of Arts and Technology Inc.,ABM|TVL,False,True,False,False,True,False,False,2,
Taguig City,406083,Taguig City University,ABM|HUMSS,False,True,True,False,False,False,False,2,
Taguig City,406546,Saint Therese School of Technology of Taguig,TVL,False,False,False,False,True,False,False,1,
Taguig City,406692,Meridian International College,ABM|GAS|Arts and Design,False,True,False,True,False,True,False,3,
Taguig City,407242,Academia de San Bartolome de Taguig,STEM|ABM|TVL,True,True,False,False,True,False,False,3,
Taguig City,407243,Colegio de Santa Ana,ABM|TVL,False,True,False,False,True,False,False,2,
Taguig City,407250,St. Vincent Learning Center Inc.,ABM|HUMSS|TVL,False,True,True,False,True,False,False,3,
Taguig City,407252,Athens Academy,GAS|TVL,False,False,False,True,True,False,False,2,
Taguig City,407254,Bicutan Parochial School,GAS|HUMSS|TVL,False,False,True,True,True,False,False,3,
Taguig City,407258,"The Fisher Valley College, Inc.",STEM|ABM|HUMSS|GAS,True,True,True,True,False,False,False,4,
Taguig City,407263,"Gracel Christian College Foundation, Inc.",GAS|ABM,False,True,False,True,False,False,False,2,
Taguig City,407267,MCA Montessori School,GAS|ABM|HUMSS|TVL,False,True,True,True,True,False,False,4,
Taguig City,407269,Mt. Moriah Christian Academy,GAS|ABM|HUMSS,False,True,True,True,False,False,False,3,
Taguig City,407273,Saint Francis of Assisi College,STEM|HUMSS|GAS|ABM,True,True,True,True,False,False,False,4,
Taguig City,407275,St. Ives School,GAS|STEM|HUMSS|ABM,True,True,True,True,False,False,False,4,
Taguig City,407278,Sto. Niño Catholic School,STEM|HUMSS|GAS,True,False,True,True,False,False,False,3,
Taguig City,407288,Integrated Montessori Center,STEM|ABM|HUMSS,True,True,True,False,False,False,False,3,
Taguig City,407648,Innovatia Systems of Arts and Trade,TVL,False,False,False,False,True,False,False,1,
Taguig City,488011,Moreh Academy,ABM|GAS|STEM|HUMSS,True,True,True,True,False,False,False,4,
Taguig City,488014,"Noah's Academy, Inc.",ABM|HUMSS|GAS|Arts and Design|TVL,False,True,True,True,True,True,False,5,
Taguig City,488015,Centerville Academy,ABM|GAS|HUMSS|TVL,False,True,True,True,True,False,False,4,
Taguig City,488018,Learn and Explore Montessori School,ABM|HUMSS|GAS|TVL,False,True,True,True,True,False,False,4,
Taguig City,488019,Family Tabernacle of Jesus Christ Almighty Christian Academy,TVL,False,False,False,False,True,False,False,1,
Taguig City,488032,HSL-Braille College,GAS|ABM,False,True,False,True,False,False,False,2,
Taguig City,488033,MGC New Life Christian Academy,GAS|ABM|STEM|HUMSS,True,True,True,True,False,False,False,4,
Taguig City,488045,St. Uriel Academy of Taguig City,ABM|TVL,False,True,False,False,True,False,False,2,
Taguig City,488049,"St. Theodore School, Inc.",GAS,False,False,False,True,False,False,False,1,
Taguig City,488068,Monlimar Development Academy,ABM|GAS|TVL,False,True,False,True,True,False,False,3,
Taguig City,488070,Good Shepherd Academy of Taguig Inc.,STEM|GAS,True,False,False,True,False,False,False,2,
Taguig City,488081,"Asian Christian Theological School and Colleges, Inc.",TVL,False,False,False,False,True,False,False,1,
Taguig City,488083,Thy Covenant Montessori School,GAS|ABM|HUMSS|TVL,False,True,True,True,True,False,False,4,
Taguig City,488138,"St. Chamuel College, Inc.",TVL,False,False,False,False,True,False,False,1,
Taguig City,600206,Technological University of the Philippines-Taguig,STEM|TVL,True,False,False,False,True,False,False,2,
Manila City,401144,AMA Computer Learning Center of Northbay,TVL,False,False,False,False,True,False,False,1,
Manila City,406290,Immaculate Conception Academy of Manila,STEM|ABM|HUMSS|GAS,True,True,True,True,False,False,False,4,
Manila City,406291,"St. Joseph School, Tondo",GAS|ABM|HUMSS|STEM|TVL,True,True,True,True,True,False,False,5,
Manila City,406293,San Rafael Parochial School,GAS|TVL,False,False,False,True,True,False,False,2,
Manila City,406294,"Westminster High School, Inc.",ABM|GAS|HUMSS,False,True,True,True,False,False,False,3,
Manila City,406295,Manila Cathedral School,GAS|STEM|ABM|HUMSS |TVL,True,True,True,True,True,False,False,5,
Manila City,406298,Holy Child Catholic School,GAS|ABM|HUMSS|STEM|TVL,True,True,True,True,True,False,False,5,
Manila City,406301,Chiang Kai Shek College,STEM|ABM|HUMSS|Arts and Design|Sports|TVL,True,True,True,False,True,True,True,6,
Manila City,406303,Philippine Cultural College-Manila Campus,GAS|ABM|HUMSS|STEM,True,True,True,True,False,False,False,4,
Manila City,406305,Uno High School,ABM|STEM,True,True,False,False,False,False,False,2,
Manila City,406307,Holy Heart Christian Academy,ABM|HUMSS|GAS,False,True,True,True,False,False,False,3,
Manila City,482022,Gymnazo Christian Academy,STEM|ABM|HUMSS,True,True,True,False,False,False,False,3,
Manila City,482108,APEC Schools-Tondo,GAS|ABM,False,True,False,True,False,False,False,2,
Valenzuela City,401705,Pamantasan Lungsod ng Valenzuela,STEM|HUMSS|GAS|ABM|Arts and Design,True,True,True,True,False,True,False,5,
Valenzuela City,401709,Valenzuela City Polytechnic College,TVL,False,False,False,False,True,False,False,1,
Valenzuela City,405716,"EJIST-VALENZUELA, Inc.",TVL,False,False,False,False,True,False,False,1,
Valenzuela City,407038,Datamex College of Saint Adeline-Valenzuela City,STEM|ABM|GAS|HUMSS|TVL,True,True,True,True,True,False,False,5,
Valenzuela City,407153,Children of Mary Immaculate College,STEM|ABM|HUMSS|GAS,True,True,True,True,False,False,False,4,
Valenzuela City,407156,Divine Word Learning Center,GAS|ABM|HUMSS,False,True,True,True,False,False,False,3,
Valenzuela City,407161,La Consolacion College - Valenzuela,ABM|STEM|TVL,True,True,False,False,True,False,False,3,
Valenzuela City,407162,St. Louis College-Valenzuela,ABM|GAS|TVL,False,True,False,True,True,False,False,3,
Valenzuela City,407163,Saint Mary's Angels College of Valenzuela,HUMSS|ABM|STEM|TVL,True,True,True,False,True,False,False,4,
Valenzuela City,407166,"Emmaus Christian Schools, Inc.",ABM|GAS|HUMSS,False,True,True,True,False,False,False,3,
Valenzuela City,407172,San Diego Parochial School,STEM|ABM|HUMSS|GAS,True,True,True,True,False,False,False,4,
Valenzuela City,407178,"Bobby and Kates Academy, Inc",HUMSS|ABM|TVL,False,True,True,False,True,False,False,3,
Valenzuela City,407179,Charis Christian School of Val. Inc.,GAS,False,False,False,True,False,False,False,1,
Valenzuela City,407180,Christ's Ambassadors Christian Academy,GAS,False,False,False,True,False,False,False,1,
Valenzuela City,407184,Our Lady of Lourdes College,STEM|ABM|HUMSS|GAS|TVL,True,True,True,True,True,False,False,5,
Valenzuela City,407185,St. Bernadette College of Valenzuela,ABM|STEM|HUMSS|GAS|TVL,True,True,True,True,True,False,False,5,
Valenzuela City,407186,"St. Catherine College of Valenzuela, Inc.",ABM|HUMSS|STEM|GAS,True,True,True,True,False,False,False,4,
Valenzuela City,407187,St. Joseph Academy of Valenzuela,GAS|HUMSS|ABM,False,True,True,True,False,False,False,3,
Valenzuela City,407204,Valenzuela Christian School,ABM|GAS|Arts and Design|Sports,False,True,False,True,False,True,True,4,
Valenzuela City,407476,Corinthian School,HUMSS|ABM|GAS,False,True,True,True,False,False,False,3,
Valenzuela City,407477,"Divine Mercy College Foundation, Inc.-Annex",GAS|ABM,False,True,False,True,False,False,False,2,
Valenzuela City,487004,"Words of Wisdom Christian Academy, Inc.",GAS|ABM,False,True,False,True,False,False,False,2,
Valenzuela City,487005,New Prodon Academy of Valenzuela,ABM|TVL,False,True,False,False,True,False,False,2,
Valenzuela City,487014,"Messiah School Foundation, Inc",GAS|ABM,False,True,False,True,False,False,False,2,
Valenzuela City,487015,"St. Michael School of Canumay, Inc.",GAS|HUMSS|ABM,False,True,True,True,False,False,False,3,
Valenzuela City,487020,Nuestra Señora de Guia Academy,ABM|HUMSS|GAS,False,True,True,True,False,False,False,3,
Valenzuela City,487031,St. Gregory College of Valenzuela City,ABM|HUMSS|STEM|GAS,True,True,True,True,False,False,False,4,
Valenzuela City,487036,Sta. Cecilia College,ABM|HUMSS|GAS|TVL,False,True,True,True,True,False,False,4,
Valenzuela City,487048,Our Lady of Fatima University-Valenzuela City,GAS|ABM|STEM|HUMSS,True,True,True,True,False,False,False,4,
